15258254	CPR:6	Y	?	Arg1:T1	Arg2:T2
15261304	CPR:5	Y	?	Arg1:T1	Arg2:T2
15266014	CPR:4	Y	?	Arg1:T1	Arg2:T4
15266014	CPR:4	Y	?	Arg1:T2	Arg2:T5
15266014	CPR:4	Y	?	Arg1:T3	Arg2:T6
15269827	CPR:6	Y	?	Arg1:T1	Arg2:T2
15272045	CPR:4	Y	?	Arg1:T1	Arg2:T6
15272045	CPR:4	Y	?	Arg1:T2	Arg2:T7
15272045	CPR:4	Y	?	Arg1:T3	Arg2:T8
15272045	CPR:4	Y	?	Arg1:T4	Arg2:T9
15272045	CPR:4	Y	?	Arg1:T5	Arg2:T10
15272206	CPR:4	Y	?	Arg1:T1	Arg2:T5
15272206	CPR:4	Y	?	Arg1:T2	Arg2:T6
15272206	CPR:4	Y	?	Arg1:T3	Arg2:T7
15272206	CPR:4	Y	?	Arg1:T4	Arg2:T8
15276617	CPR:5	Y	?	Arg1:T1	Arg2:T2
15280391	CPR:3	Y	?	Arg1:T2	Arg2:T6
15280391	CPR:3	Y	?	Arg1:T3	Arg2:T10
15280391	CPR:3	Y	?	Arg1:T4	Arg2:T11
15280391	CPR:3	Y	?	Arg1:T1	Arg2:T5
15280391	CPR:3	Y	?	Arg1:T3	Arg2:T9
15280391	CPR:3	Y	?	Arg1:T4	Arg2:T12
15280391	CPR:3	Y	?	Arg1:T2	Arg2:T7
15280391	CPR:3	Y	?	Arg1:T4	Arg2:T13
15280391	CPR:3	Y	?	Arg1:T2	Arg2:T8
15280391	CPR:3	Y	?	Arg1:T4	Arg2:T14
15286207	CPR:4	Y	?	Arg1:T1	Arg2:T2
15289798	CPR:4	Y	?	Arg1:T1	Arg2:T4
15289798	CPR:4	Y	?	Arg1:T2	Arg2:T5
15289798	CPR:4	Y	?	Arg1:T3	Arg2:T6
15289999	CPR:6	Y	?	Arg1:T1	Arg2:T2
15300361	CPR:4	Y	?	Arg1:T1	Arg2:T6
15300361	CPR:4	Y	?	Arg1:T2	Arg2:T7
15300361	CPR:4	Y	?	Arg1:T3	Arg2:T8
15300361	CPR:4	Y	?	Arg1:T4	Arg2:T9
15300361	CPR:4	Y	?	Arg1:T5	Arg2:T10
15306222	CPR:6	Y	?	Arg1:T1	Arg2:T3
15306222	CPR:6	Y	?	Arg1:T2	Arg2:T4
15306243	CPR:4	Y	?	Arg1:T1	Arg2:T2
15311065	CPR:3	Y	?	Arg1:T1	Arg2:T2
15314102	CPR:4	Y	?	Arg1:T1	Arg2:T3
15314102	CPR:4	Y	?	Arg1:T2	Arg2:T4
15330152	CPR:4	Y	?	Arg1:T1	Arg2:T7
15330152	CPR:4	Y	?	Arg1:T2	Arg2:T8
15330152	CPR:4	Y	?	Arg1:T3	Arg2:T9
15330152	CPR:4	Y	?	Arg1:T4	Arg2:T10
15330152	CPR:4	Y	?	Arg1:T5	Arg2:T11
15330152	CPR:4	Y	?	Arg1:T6	Arg2:T12
15332709	CPR:4	Y	?	Arg1:T2	Arg2:T3
15332709	CPR:4	Y	?	Arg1:T1	Arg2:T3
15353401	CPR:4	Y	?	Arg1:T1	Arg2:T2
15353592	CPR:5	Y	?	Arg1:T1	Arg2:T2
15358223	CPR:4	Y	?	Arg1:T1	Arg2:T3
15358223	CPR:4	Y	?	Arg1:T2	Arg2:T4
15365090	CPR:6	Y	?	Arg1:T1	Arg2:T2
15374980	CPR:6	Y	?	Arg1:T1	Arg2:T2
15377641	CPR:4	Y	?	Arg1:T1	Arg2:T3
15377641	CPR:4	Y	?	Arg1:T2	Arg2:T5
15377641	CPR:4	Y	?	Arg1:T1	Arg2:T4
15380228	CPR:4	Y	?	Arg1:T1	Arg2:T3
15380228	CPR:4	Y	?	Arg1:T2	Arg2:T4
15456537	CPR:6	Y	?	Arg1:T1	Arg2:T2
15466450	CPR:6	Y	?	Arg1:T4	Arg2:T15
15466450	CPR:6	Y	?	Arg1:T1	Arg2:T12
15466450	CPR:6	Y	?	Arg1:T4	Arg2:T16
15466450	CPR:6	Y	?	Arg1:T5	Arg2:T18
15466450	CPR:6	Y	?	Arg1:T7	Arg2:T21
15466450	CPR:6	Y	?	Arg1:T9	Arg2:T23
15466450	CPR:6	Y	?	Arg1:T10	Arg2:T25
15466450	CPR:6	Y	?	Arg1:T4	Arg2:T17
15466450	CPR:5	Y	?	Arg1:T1	Arg2:T11
15466450	CPR:5	Y	?	Arg1:T2	Arg2:T13
15466450	CPR:5	Y	?	Arg1:T3	Arg2:T14
15466450	CPR:5	Y	?	Arg1:T5	Arg2:T19
15466450	CPR:5	Y	?	Arg1:T6	Arg2:T20
15466450	CPR:5	Y	?	Arg1:T8	Arg2:T22
15466450	CPR:5	Y	?	Arg1:T9	Arg2:T24
15466450	CPR:6	Y	?	Arg1:T1	Arg2:T11
15466450	CPR:6	Y	?	Arg1:T2	Arg2:T13
15466450	CPR:6	Y	?	Arg1:T3	Arg2:T14
15466450	CPR:6	Y	?	Arg1:T5	Arg2:T19
15466450	CPR:6	Y	?	Arg1:T6	Arg2:T20
15466450	CPR:6	Y	?	Arg1:T8	Arg2:T22
15466450	CPR:6	Y	?	Arg1:T9	Arg2:T24
15481318	CPR:4	Y	?	Arg1:T1	Arg2:T3
15481318	CPR:4	Y	?	Arg1:T2	Arg2:T4
15481334	CPR:4	Y	?	Arg1:T1	Arg2:T2
15483189	CPR:6	Y	?	Arg1:T1	Arg2:T2
15494133	CPR:4	Y	?	Arg1:T1	Arg2:T2
15504856	CPR:4	Y	?	Arg1:T1	Arg2:T2
15514211	CPR:4	Y	?	Arg1:T1	Arg2:T3
15514211	CPR:4	Y	?	Arg1:T2	Arg2:T4
15531579	CPR:4	Y	?	Arg1:T1	Arg2:T5
15531579	CPR:4	Y	?	Arg1:T2	Arg2:T6
15531579	CPR:4	Y	?	Arg1:T3	Arg2:T7
15531579	CPR:4	Y	?	Arg1:T4	Arg2:T8
15531591	CPR:4	Y	?	Arg1:T1	Arg2:T2
15537337	CPR:4	Y	?	Arg1:T1	Arg2:T2
15537887	CPR:4	Y	?	Arg1:T1	Arg2:T2
15548677	CPR:4	Y	?	Arg1:T1	Arg2:T2
15548764	CPR:4	Y	?	Arg1:T1	Arg2:T2
15550676	CPR:4	Y	?	Arg1:T1	Arg2:T2
15554912	CPR:6	Y	?	Arg1:T2	Arg2:T11
15554912	CPR:6	Y	?	Arg1:T3	Arg2:T12
15554912	CPR:6	Y	?	Arg1:T5	Arg2:T14
15554912	CPR:6	Y	?	Arg1:T6	Arg2:T15
15554912	CPR:6	Y	?	Arg1:T8	Arg2:T17
15554912	CPR:6	Y	?	Arg1:T9	Arg2:T18
15554912	CPR:6	Y	?	Arg1:T1	Arg2:T11
15554912	CPR:6	Y	?	Arg1:T4	Arg2:T13
15554912	CPR:6	Y	?	Arg1:T7	Arg2:T16
15554912	CPR:6	Y	?	Arg1:T10	Arg2:T18
15561838	CPR:4	Y	?	Arg1:T1	Arg2:T2
15562618	CPR:4	Y	?	Arg1:T1	Arg2:T2
15563582	CPR:6	Y	?	Arg1:T1	Arg2:T2
15571283	CPR:4	Y	?	Arg1:T1	Arg2:T6
15571283	CPR:4	Y	?	Arg1:T2	Arg2:T7
15571283	CPR:4	Y	?	Arg1:T3	Arg2:T8
15571283	CPR:4	Y	?	Arg1:T4	Arg2:T9
15571283	CPR:4	Y	?	Arg1:T5	Arg2:T10
15573751	CPR:6	Y	?	Arg1:T1	Arg2:T3
15573751	CPR:6	Y	?	Arg1:T2	Arg2:T4
15574747	CPR:4	Y	?	Arg1:T1	Arg2:T2
15579329	CPR:6	Y	?	Arg1:T1	Arg2:T2
15579516	CPR:6	Y	?	Arg1:T1	Arg2:T3
15579516	CPR:6	Y	?	Arg1:T2	Arg2:T4
15580557	CPR:5	Y	?	Arg1:T1	Arg2:T4
15580557	CPR:5	Y	?	Arg1:T2	Arg2:T5
15580557	CPR:5	Y	?	Arg1:T3	Arg2:T6
15598423	CPR:6	Y	?	Arg1:T1	Arg2:T3
15598423	CPR:6	Y	?	Arg1:T2	Arg2:T4
15606893	CPR:4	Y	?	Arg1:T1	Arg2:T2
15618715	CPR:4	Y	?	Arg1:T1	Arg2:T2
15625110	CPR:4	Y	?	Arg1:T1	Arg2:T2
15625110	CPR:6	Y	?	Arg1:T1	Arg2:T2
15644956	CPR:5	Y	?	Arg1:T1	Arg2:T2
15647998	CPR:3	Y	?	Arg1:T1	Arg2:T2
15661821	CPR:5	Y	?	Arg1:T1	Arg2:T2
15668944	CPR:4	Y	?	Arg1:T1	Arg2:T2
15673722	CPR:4	Y	?	Arg1:T1	Arg2:T2
15673729	CPR:4	Y	?	Arg1:T1	Arg2:T2
15674236	CPR:4	Y	?	Arg1:T1	Arg2:T4
15674236	CPR:4	Y	?	Arg1:T2	Arg2:T5
15674236	CPR:4	Y	?	Arg1:T3	Arg2:T6
15679830	CPR:4	Y	?	Arg1:T1	Arg2:T6
15679830	CPR:4	Y	?	Arg1:T2	Arg2:T7
15679830	CPR:4	Y	?	Arg1:T3	Arg2:T8
15679830	CPR:4	Y	?	Arg1:T4	Arg2:T9
15679830	CPR:4	Y	?	Arg1:T5	Arg2:T10
15680473	CPR:5	Y	?	Arg1:T1	Arg2:T2
15680478	CPR:5	Y	?	Arg1:T1	Arg2:T2
15685243	CPR:4	Y	?	Arg1:T1	Arg2:T2
15689414	CPR:3	Y	?	Arg1:T1	Arg2:T7
15689414	CPR:3	Y	?	Arg1:T2	Arg2:T8
15689414	CPR:3	Y	?	Arg1:T3	Arg2:T9
15689414	CPR:3	Y	?	Arg1:T4	Arg2:T10
15689414	CPR:3	Y	?	Arg1:T5	Arg2:T11
15689414	CPR:3	Y	?	Arg1:T6	Arg2:T12
15694263	CPR:6	Y	?	Arg1:T1	Arg2:T3
15694263	CPR:6	Y	?	Arg1:T2	Arg2:T4
15695064	CPR:4	Y	?	Arg1:T1	Arg2:T2
15698514	CPR:4	Y	?	Arg1:T1	Arg2:T4
15698514	CPR:4	Y	?	Arg1:T2	Arg2:T5
15698514	CPR:4	Y	?	Arg1:T3	Arg2:T6
15705795	CPR:4	Y	?	Arg1:T1	Arg2:T3
15705795	CPR:4	Y	?	Arg1:T2	Arg2:T4
15713990	CPR:4	Y	?	Arg1:T1	Arg2:T2
15716633	CPR:5	Y	?	Arg1:T1	Arg2:T3
15716633	CPR:5	Y	?	Arg1:T2	Arg2:T4
15723541	CPR:4	Y	?	Arg1:T1	Arg2:T2
15730717	CPR:4	Y	?	Arg1:T1	Arg2:T2
15748894	CPR:4	Y	?	Arg1:T1	Arg2:T2
15749336	CPR:4	Y	?	Arg1:T1	Arg2:T2
15753388	CPR:6	Y	?	Arg1:T1	Arg2:T2
15756931	CPR:4	Y	?	Arg1:T1	Arg2:T2
15758172	CPR:4	Y	?	Arg1:T1	Arg2:T3
15758172	CPR:4	Y	?	Arg1:T2	Arg2:T4
15770365	CPR:4	Y	?	Arg1:T1	Arg2:T3
15770365	CPR:4	Y	?	Arg1:T2	Arg2:T4
15771438	CPR:4	Y	?	Arg1:T1	Arg2:T2
15778128	CPR:4	Y	?	Arg1:T1	Arg2:T2
15778703	CPR:4	Y	?	Arg1:T1	Arg2:T7
15778703	CPR:4	Y	?	Arg1:T2	Arg2:T8
15778703	CPR:4	Y	?	Arg1:T3	Arg2:T9
15778703	CPR:4	Y	?	Arg1:T4	Arg2:T10
15778703	CPR:4	Y	?	Arg1:T5	Arg2:T11
15778703	CPR:4	Y	?	Arg1:T6	Arg2:T12
15781964	CPR:6	Y	?	Arg1:T1	Arg2:T5
15781964	CPR:6	Y	?	Arg1:T2	Arg2:T6
15781964	CPR:6	Y	?	Arg1:T3	Arg2:T7
15781964	CPR:6	Y	?	Arg1:T4	Arg2:T8
15790782	CPR:4	Y	?	Arg1:T1	Arg2:T3
15790782	CPR:4	Y	?	Arg1:T2	Arg2:T4
15803362	CPR:6	Y	?	Arg1:T1	Arg2:T3
15803362	CPR:6	Y	?	Arg1:T2	Arg2:T4
15814090	CPR:4	Y	?	Arg1:T1	Arg2:T2
15814154	CPR:4	Y	?	Arg1:T1	Arg2:T2
15831440	CPR:4	Y	?	Arg1:T1	Arg2:T5
15831440	CPR:4	Y	?	Arg1:T2	Arg2:T6
15831440	CPR:4	Y	?	Arg1:T3	Arg2:T7
15831440	CPR:4	Y	?	Arg1:T4	Arg2:T8
15840408	CPR:5	Y	?	Arg1:T1	Arg2:T2
15850602	CPR:4	Y	?	Arg1:T1	Arg2:T2
15860753	CPR:5	Y	?	Arg1:T1	Arg2:T2
15862515	CPR:5	Y	?	Arg1:T1	Arg2:T2
15862515	CPR:6	Y	?	Arg1:T1	Arg2:T2
15864123	CPR:5	Y	?	Arg1:T1	Arg2:T3
15864123	CPR:5	Y	?	Arg1:T2	Arg2:T4
15866114	CPR:5	Y	?	Arg1:T1	Arg2:T2
15869562	CPR:5	Y	?	Arg1:T1	Arg2:T3
15869562	CPR:5	Y	?	Arg1:T2	Arg2:T4
15870086	CPR:4	Y	?	Arg1:T1	Arg2:T2
15878511	CPR:4	Y	?	Arg1:T1	Arg2:T2
15880143	CPR:4	Y	?	Arg1:T1	Arg2:T2
15888508	CPR:5	Y	?	Arg1:T1	Arg2:T2
15893416	CPR:6	Y	?	Arg1:T1	Arg2:T2
15897880	CPR:5	Y	?	Arg1:T1	Arg2:T2
15901795	CPR:6	Y	?	Arg1:T1	Arg2:T3
15901795	CPR:6	Y	?	Arg1:T2	Arg2:T4
15905177	CPR:4	Y	?	Arg1:T1	Arg2:T3
15905177	CPR:4	Y	?	Arg1:T2	Arg2:T4
15916724	CPR:3	Y	?	Arg1:T1	Arg2:T5
15916724	CPR:3	Y	?	Arg1:T2	Arg2:T6
15916724	CPR:3	Y	?	Arg1:T3	Arg2:T7
15916724	CPR:3	Y	?	Arg1:T4	Arg2:T8
15917433	CPR:6	Y	?	Arg1:T1	Arg2:T2
15917650	CPR:4	Y	?	Arg1:T2	Arg2:T6
15917650	CPR:6	Y	?	Arg1:T1	Arg2:T5
15917650	CPR:6	Y	?	Arg1:T3	Arg2:T7
15917650	CPR:6	Y	?	Arg1:T4	Arg2:T8
15928087	CPR:4	Y	?	Arg1:T1	Arg2:T8
15928087	CPR:4	Y	?	Arg1:T2	Arg2:T9
15928087	CPR:4	Y	?	Arg1:T3	Arg2:T10
15928087	CPR:4	Y	?	Arg1:T4	Arg2:T11
15928087	CPR:4	Y	?	Arg1:T5	Arg2:T12
15928087	CPR:4	Y	?	Arg1:T6	Arg2:T13
15928087	CPR:4	Y	?	Arg1:T7	Arg2:T14
15929991	CPR:5	Y	?	Arg1:T1	Arg2:T5
15929991	CPR:5	Y	?	Arg1:T2	Arg2:T6
15929991	CPR:5	Y	?	Arg1:T3	Arg2:T7
15929991	CPR:5	Y	?	Arg1:T4	Arg2:T8
15931068	CPR:3	Y	?	Arg1:T1	Arg2:T3
15931068	CPR:3	Y	?	Arg1:T2	Arg2:T4
15937332	CPR:5	Y	?	Arg1:T1	Arg2:T2
15943176	CPR:4	Y	?	Arg1:T1	Arg2:T2
15949566	CPR:4	Y	?	Arg1:T1	Arg2:T4
15949566	CPR:4	Y	?	Arg1:T2	Arg2:T5
15949566	CPR:4	Y	?	Arg1:T3	Arg2:T6
15967876	CPR:4	Y	?	Arg1:T1	Arg2:T6
15967876	CPR:4	Y	?	Arg1:T2	Arg2:T7
15967876	CPR:4	Y	?	Arg1:T3	Arg2:T8
15967876	CPR:4	Y	?	Arg1:T4	Arg2:T9
15967876	CPR:4	Y	?	Arg1:T5	Arg2:T10
15976447	CPR:5	Y	?	Arg1:T1	Arg2:T2
15982786	CPR:4	Y	?	Arg1:T1	Arg2:T2
15986196	CPR:5	Y	?	Arg1:T1	Arg2:T2
15994348	CPR:5	Y	?	Arg1:T1	Arg2:T3
15994348	CPR:5	Y	?	Arg1:T2	Arg2:T4
16000430	CPR:4	Y	?	Arg1:T1	Arg2:T2
16009352	CPR:6	Y	?	Arg1:T1	Arg2:T3
16009352	CPR:6	Y	?	Arg1:T2	Arg2:T5
16009352	CPR:6	Y	?	Arg1:T1	Arg2:T4
16010590	CPR:4	Y	?	Arg1:T1	Arg2:T3
16010590	CPR:4	Y	?	Arg1:T2	Arg2:T4
16012181	CPR:4	Y	?	Arg1:T1	Arg2:T2
16038799	CPR:5	Y	?	Arg1:T1	Arg2:T2
16041196	CPR:4	Y	?	Arg1:T1	Arg2:T4
16041196	CPR:4	Y	?	Arg1:T2	Arg2:T5
16041196	CPR:4	Y	?	Arg1:T3	Arg2:T6
16041398	CPR:4	Y	?	Arg1:T1	Arg2:T3
16041398	CPR:4	Y	?	Arg1:T2	Arg2:T4
16060857	CPR:4	Y	?	Arg1:T1	Arg2:T2
16080974	CPR:4	Y	?	Arg1:T1	Arg2:T2
16082424	CPR:6	Y	?	Arg1:T1	Arg2:T6
16082424	CPR:6	Y	?	Arg1:T2	Arg2:T7
16082424	CPR:6	Y	?	Arg1:T3	Arg2:T8
16082424	CPR:6	Y	?	Arg1:T4	Arg2:T9
16082424	CPR:6	Y	?	Arg1:T5	Arg2:T10
16085334	CPR:4	Y	?	Arg1:T1	Arg2:T2
16087693	CPR:6	Y	?	Arg1:T1	Arg2:T3
16087693	CPR:6	Y	?	Arg1:T2	Arg2:T4
16091048	CPR:4	Y	?	Arg1:T1	Arg2:T2
16099840	CPR:5	Y	?	Arg1:T1	Arg2:T6
16099840	CPR:5	Y	?	Arg1:T2	Arg2:T8
16099840	CPR:5	Y	?	Arg1:T3	Arg2:T10
16099840	CPR:5	Y	?	Arg1:T1	Arg2:T5
16099840	CPR:5	Y	?	Arg1:T2	Arg2:T7
16099840	CPR:5	Y	?	Arg1:T3	Arg2:T9
16099840	CPR:5	Y	?	Arg1:T4	Arg2:T11
16109140	CPR:5	Y	?	Arg1:T1	Arg2:T2
16116337	CPR:4	Y	?	Arg1:T1	Arg2:T3
16116337	CPR:4	Y	?	Arg1:T2	Arg2:T4
16126915	CPR:4	Y	?	Arg1:T1	Arg2:T2
16138927	CPR:4	Y	?	Arg1:T1	Arg2:T2
16139169	CPR:4	Y	?	Arg1:T1	Arg2:T2
16140280	CPR:4	Y	?	Arg1:T1	Arg2:T3
16140280	CPR:4	Y	?	Arg1:T2	Arg2:T4
16144296	CPR:5	Y	?	Arg1:T2	Arg2:T4
16144296	CPR:5	Y	?	Arg1:T1	Arg2:T3
16148027	CPR:3	Y	?	Arg1:T1	Arg2:T2
16153117	CPR:4	Y	?	Arg1:T1	Arg2:T2
16157482	CPR:5	Y	?	Arg1:T1	Arg2:T2
16170366	CPR:6	Y	?	Arg1:T1	Arg2:T5
16170366	CPR:6	Y	?	Arg1:T2	Arg2:T6
16170366	CPR:6	Y	?	Arg1:T3	Arg2:T7
16170366	CPR:6	Y	?	Arg1:T4	Arg2:T8
16177222	CPR:6	Y	?	Arg1:T1	Arg2:T2
16177222	CPR:6	Y	?	Arg1:T1	Arg2:T3
16182256	CPR:6	Y	?	Arg1:T1	Arg2:T2
16184369	CPR:4	Y	?	Arg1:T1	Arg2:T2
16199482	CPR:5	Y	?	Arg1:T1	Arg2:T2
16205964	CPR:4	Y	?	Arg1:T1	Arg2:T3
16205964	CPR:4	Y	?	Arg1:T2	Arg2:T4
1620654	CPR:3	Y	?	Arg1:T1	Arg2:T2
16234514	CPR:4	Y	?	Arg1:T1	Arg2:T2
16237394	CPR:6	Y	?	Arg1:T1	Arg2:T3
16237394	CPR:6	Y	?	Arg1:T2	Arg2:T4
16243998	CPR:4	Y	?	Arg1:T1	Arg2:T4
16243998	CPR:4	Y	?	Arg1:T2	Arg2:T5
16243998	CPR:4	Y	?	Arg1:T3	Arg2:T6
16249494	CPR:5	Y	?	Arg1:T2	Arg2:T3
16249494	CPR:5	Y	?	Arg1:T1	Arg2:T3
16263802	CPR:4	Y	?	Arg1:T1	Arg2:T2
16290292	CPR:4	Y	?	Arg1:T1	Arg2:T3
16290292	CPR:4	Y	?	Arg1:T2	Arg2:T4
16297435	CPR:9	Y	?	Arg1:T1	Arg2:T2
16300395	CPR:4	Y	?	Arg1:T1	Arg2:T2
16300628	CPR:4	Y	?	Arg1:T1	Arg2:T2
16306443	CPR:4	Y	?	Arg1:T1	Arg2:T5
16306443	CPR:4	Y	?	Arg1:T2	Arg2:T6
16306443	CPR:4	Y	?	Arg1:T3	Arg2:T7
16306443	CPR:4	Y	?	Arg1:T4	Arg2:T8
16313925	CPR:4	Y	?	Arg1:T1	Arg2:T4
16313925	CPR:4	Y	?	Arg1:T3	Arg2:T5
16313925	CPR:4	Y	?	Arg1:T2	Arg2:T4
16314852	CPR:4	Y	?	Arg1:T1	Arg2:T3
16314852	CPR:4	Y	?	Arg1:T2	Arg2:T4
16315032	CPR:6	Y	?	Arg1:T1	Arg2:T3
16315032	CPR:6	Y	?	Arg1:T2	Arg2:T4
16319075	CPR:4	Y	?	Arg1:T1	Arg2:T2
16333859	CPR:5	Y	?	Arg1:T3	Arg2:T7
16333859	CPR:5	Y	?	Arg1:T1	Arg2:T5
16333859	CPR:5	Y	?	Arg1:T2	Arg2:T6
16333859	CPR:5	Y	?	Arg1:T4	Arg2:T7
16335785	CPR:6	Y	?	Arg1:T1	Arg2:T3
16335785	CPR:6	Y	?	Arg1:T2	Arg2:T4
16336943	CPR:6	Y	?	Arg1:T1	Arg2:T3
16336943	CPR:6	Y	?	Arg1:T2	Arg2:T4
16339527	CPR:5	Y	?	Arg1:T1	Arg2:T2
16362726	CPR:3	Y	?	Arg1:T1	Arg2:T2
16396637	CPR:9	Y	?	Arg1:T1	Arg2:T5
16396637	CPR:9	Y	?	Arg1:T2	Arg2:T6
16396637	CPR:9	Y	?	Arg1:T3	Arg2:T7
16396637	CPR:9	Y	?	Arg1:T4	Arg2:T8
16397263	CPR:6	Y	?	Arg1:T1	Arg2:T6
16397263	CPR:6	Y	?	Arg1:T2	Arg2:T7
16397263	CPR:6	Y	?	Arg1:T3	Arg2:T8
16397263	CPR:6	Y	?	Arg1:T4	Arg2:T9
16397263	CPR:6	Y	?	Arg1:T5	Arg2:T10
16398929	CPR:4	Y	?	Arg1:T1	Arg2:T2
16407246	CPR:6	Y	?	Arg1:T1	Arg2:T3
16407246	CPR:6	Y	?	Arg1:T2	Arg2:T4
16426349	CPR:4	Y	?	Arg1:T1	Arg2:T2
16427816	CPR:6	Y	?	Arg1:T1	Arg2:T2
16434140	CPR:5	Y	?	Arg1:T1	Arg2:T2
16436705	CPR:4	Y	?	Arg1:T1	Arg2:T2
16449525	CPR:6	Y	?	Arg1:T1	Arg2:T2
16452989	CPR:4	Y	?	Arg1:T1	Arg2:T2
16456024	CPR:4	Y	?	Arg1:T1	Arg2:T5
16456024	CPR:4	Y	?	Arg1:T2	Arg2:T6
16456024	CPR:4	Y	?	Arg1:T3	Arg2:T7
16456024	CPR:4	Y	?	Arg1:T4	Arg2:T8
16460947	CPR:4	Y	?	Arg1:T1	Arg2:T2
1646776	CPR:5	Y	?	Arg1:T1	Arg2:T2
16467980	CPR:5	Y	?	Arg1:T1	Arg2:T2
16495076	CPR:6	Y	?	Arg1:T1	Arg2:T7
16495076	CPR:6	Y	?	Arg1:T2	Arg2:T8
16495076	CPR:6	Y	?	Arg1:T3	Arg2:T9
16495076	CPR:6	Y	?	Arg1:T4	Arg2:T10
16495076	CPR:6	Y	?	Arg1:T5	Arg2:T11
16495076	CPR:6	Y	?	Arg1:T6	Arg2:T12
16503922	CPR:5	Y	?	Arg1:T1	Arg2:T2
16505027	CPR:5	Y	?	Arg1:T1	Arg2:T2
16505108	CPR:5	Y	?	Arg1:T1	Arg2:T3
16505108	CPR:5	Y	?	Arg1:T2	Arg2:T3
16513821	CPR:6	Y	?	Arg1:T1	Arg2:T2
1651852	CPR:5	Y	?	Arg1:T1	Arg2:T2
16518831	CPR:3	Y	?	Arg1:T1	Arg2:T2
16519964	CPR:6	Y	?	Arg1:T1	Arg2:T2
16523405	CPR:5	Y	?	Arg1:T1	Arg2:T2
16543605	CPR:6	Y	?	Arg1:T1	Arg2:T2
1654566	CPR:5	Y	?	Arg1:T1	Arg2:T2
16545798	CPR:5	Y	?	Arg1:T1	Arg2:T3
16545798	CPR:5	Y	?	Arg1:T2	Arg2:T4
16551906	CPR:6	Y	?	Arg1:T1	Arg2:T6
16551906	CPR:6	Y	?	Arg1:T2	Arg2:T7
16551906	CPR:6	Y	?	Arg1:T3	Arg2:T8
16551906	CPR:6	Y	?	Arg1:T4	Arg2:T9
16551906	CPR:6	Y	?	Arg1:T5	Arg2:T10
16552142	CPR:4	Y	?	Arg1:T1	Arg2:T2
16554486	CPR:3	Y	?	Arg1:T1	Arg2:T2
16556440	CPR:5	Y	?	Arg1:T1	Arg2:T7
16556440	CPR:5	Y	?	Arg1:T2	Arg2:T8
16556440	CPR:5	Y	?	Arg1:T3	Arg2:T9
16556440	CPR:5	Y	?	Arg1:T4	Arg2:T10
16556440	CPR:5	Y	?	Arg1:T5	Arg2:T11
16556440	CPR:5	Y	?	Arg1:T6	Arg2:T12
16563128	CPR:5	Y	?	Arg1:T1	Arg2:T2
16574083	CPR:4	Y	?	Arg1:T1	Arg2:T7
16574083	CPR:4	Y	?	Arg1:T2	Arg2:T8
16574083	CPR:4	Y	?	Arg1:T3	Arg2:T9
16574083	CPR:4	Y	?	Arg1:T4	Arg2:T10
16574083	CPR:4	Y	?	Arg1:T5	Arg2:T11
16574083	CPR:4	Y	?	Arg1:T6	Arg2:T12
16574446	CPR:5	Y	?	Arg1:T1	Arg2:T2
16580639	CPR:5	Y	?	Arg1:T1	Arg2:T3
16580639	CPR:5	Y	?	Arg1:T2	Arg2:T3
16600468	CPR:4	Y	?	Arg1:T1	Arg2:T7
16600468	CPR:4	Y	?	Arg1:T2	Arg2:T8
16600468	CPR:4	Y	?	Arg1:T3	Arg2:T9
16600468	CPR:4	Y	?	Arg1:T4	Arg2:T10
16600468	CPR:4	Y	?	Arg1:T5	Arg2:T11
16600468	CPR:4	Y	?	Arg1:T6	Arg2:T12
1660351	CPR:5	Y	?	Arg1:T1	Arg2:T3
1660351	CPR:5	Y	?	Arg1:T2	Arg2:T4
16611310	CPR:4	Y	?	Arg1:T1	Arg2:T5
16611310	CPR:4	Y	?	Arg1:T2	Arg2:T6
16611310	CPR:4	Y	?	Arg1:T3	Arg2:T7
16611310	CPR:4	Y	?	Arg1:T4	Arg2:T8
16621347	CPR:5	Y	?	Arg1:T1	Arg2:T2
16629860	CPR:6	Y	?	Arg1:T1	Arg2:T4
16629860	CPR:6	Y	?	Arg1:T2	Arg2:T5
16629860	CPR:6	Y	?	Arg1:T3	Arg2:T6
16636268	CPR:4	Y	?	Arg1:T1	Arg2:T3
16636268	CPR:4	Y	?	Arg1:T2	Arg2:T4
16639024	CPR:4	Y	?	Arg1:T1	Arg2:T2
16682505	CPR:5	Y	?	Arg1:T1	Arg2:T8
16682505	CPR:5	Y	?	Arg1:T2	Arg2:T9
16682505	CPR:5	Y	?	Arg1:T3	Arg2:T10
16682505	CPR:5	Y	?	Arg1:T4	Arg2:T11
16682505	CPR:5	Y	?	Arg1:T5	Arg2:T12
16682505	CPR:5	Y	?	Arg1:T6	Arg2:T13
16682505	CPR:5	Y	?	Arg1:T7	Arg2:T14
16704974	CPR:4	Y	?	Arg1:T1	Arg2:T2
16707409	CPR:4	Y	?	Arg1:T1	Arg2:T4
16707409	CPR:4	Y	?	Arg1:T2	Arg2:T5
16707409	CPR:4	Y	?	Arg1:T3	Arg2:T6
16708051	CPR:4	Y	?	Arg1:T1	Arg2:T2
16713439	CPR:4	Y	?	Arg1:T1	Arg2:T2
16723495	CPR:6	Y	?	Arg1:T2	Arg2:T7
16723495	CPR:6	Y	?	Arg1:T5	Arg2:T9
